item_no,sector,Academic_Year,AY_Start,AY_End,Region,Kindergarten,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11 ABM,Grade 11 HUMSS,Grade 11 STEM,Grade 11 GAS,Grade 11 MARITIME,Grade 11 TVL,Grade 11 SPORTS,Grade 11 A&D,Grade 12 ABM,Grade 12 HUMSS,Grade 12 STEM,Grade 12 GAS,Grade 12 MARITIME,Grade 12 TVL,Grade 12 SPORTS,Grade 12 A&D
205,Private,SY 2011-2012,2011,2012,Region I - Ilocos Region,17827,8769,8528,8153,7860,7595,7450,18530,18463,17358,16302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Private,SY 2011-2012,2011,2012,Region II - Cagayan Valley,11907,4817,4323,4136,4071,3820,3654,12193,11884,11492,10437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Private,SY 2011-2012,2011,2012,Region III - Central Luzon,53087,29664,29388,28890,27669,27222,27094,47846,48091,45666,43217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Private,SY 2011-2012,2011,2012,Region IV-A - CALABARZON,86100,49251,47084,45867,45124,44662,43668,67734,67813,65216,61901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Private,SY 2011-2012,2011,2012,Region IV-B - MIMAROPA,7041,3014,2618,2567,2486,2417,2282,8238,8178,7755,7066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Private,SY 2011-2012,2011,2012,Region V - Bicol Region,17240,5884,5354,5273,4719,4643,4374,16103,15840,14331,13851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Private,SY 2011-2012,2011,2012,Region VI - Western Visayas,31163,10076,9232,9189,8477,8731,8147,20227,19905,18937,18263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Private,SY 2011-2012,2011,2012,Region VII - Central Visayas,34406,13364,12121,11882,11540,11428,10834,29682,28942,27547,26921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Private,SY 2011-2012,2011,2012,Region VIII - Eastern Visayas,8619,3658,2813,2822,2682,2568,2533,10150,9659,8831,8680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Private,SY 2011-2012,2011,2012,Region IX - Zamboanga Peninsula,8972,2806,2565,2331,2214,2225,1958,8097,7780,7033,7102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Private,SY 2011-2012,2011,2012,Region X - Northern Mindanao,14587,7926,6914,6295,6003,5969,5643,17852,17445,16647,15818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Private,SY 2011-2012,2011,2012,Region XI - Davao Region,18282,9202,8169,7749,7330,6998,6677,14174,14508,13899,12977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Private,SY 2011-2012,2011,2012,Region XII - Soccsksargen,17196,6826,5885,5644,5167,4685,4495,14838,14648,13277,12651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Private,SY 2011-2012,2011,2012,CARAGA - CARAGA,6916,2279,1742,1695,1502,1494,1349,6945,6379,6045,5636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Private,SY 2011-2012,2011,2012,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,4683,2564,2589,2297,1978,1940,1831,8409,8594,8016,6236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Private,SY 2011-2012,2011,2012,CAR - Cordillera Administrative Region,7666,4993,4553,4335,4186,4128,3981,9702,8808,8133,7652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Private,SY 2011-2012,2011,2012,NCR - National Capital Region,86205,51760,50559,50174,49445,49529,56066,59996,59624,57508,54535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Private,SY 2012-2013,2012,2013,Region I - Ilocos Region,16571,8703,8358,8142,7694,7618,7440,18523,17902,17776,16682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Private,SY 2012-2013,2012,2013,Region II - Cagayan Valley,12093,4851,4471,4143,4021,3919,3873,12426,11499,11367,10879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Private,SY 2012-2013,2012,2013,Region III - Central Luzon,52786,31089,29556,28629,28088,27004,29268,48210,45749,46132,43933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Private,SY 2012-2013,2012,2013,Region IV-A - CALABARZON,85345,52263,49980,47535,46085,45167,48590,67901,66563,66523,64421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Private,SY 2012-2013,2012,2013,Region IV-B - MIMAROPA,7667,3095,2942,2562,2496,2434,2412,8511,7783,7732,7452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Private,SY 2012-2013,2012,2013,Region V - Bicol Region,16580,6218,5740,5262,5235,4680,4612,16442,15397,14957,13836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Private,SY 2012-2013,2012,2013,Region VI - Western Visayas,39247,11755,10422,9523,9364,8627,9741,19760,19569,19405,18646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Private,SY 2012-2013,2012,2013,Region VII - Central Visayas,31484,15279,13165,11871,11691,11333,12177,28702,27526,26683,25580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Private,SY 2012-2013,2012,2013,Region VIII - Eastern Visayas,8919,3520,3578,2848,2854,2710,2624,9945,9659,9187,8503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Private,SY 2012-2013,2012,2013,Region IX - Zamboanga Peninsula,10259,3045,2741,2516,2284,2209,2286,7872,7454,7270,6473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Private,SY 2012-2013,2012,2013,Region X - Northern Mindanao,14658,7821,7641,6695,6170,6024,6123,19177,18131,17922,16693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Private,SY 2012-2013,2012,2013,Region XI - Davao Region,20657,10476,8905,7884,7434,7214,7135,14918,14488,14766,14115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,Private,SY 2012-2013,2012,2013,Region XII - Soccsksargen,18598,7107,6546,5838,5480,5088,4814,15522,14371,13803,12725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Private,SY 2012-2013,2012,2013,CARAGA - CARAGA,7480,2401,2324,1814,1725,1599,1698,7264,6402,6078,5666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,Private,SY 2012-2013,2012,2013,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,6598,3979,3464,3579,3171,2783,2621,9738,8467,8464,7996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Private,SY 2012-2013,2012,2013,CAR - Cordillera Administrative Region,8465,4626,4803,4468,4178,4143,4125,9864,9137,8423,7873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Private,SY 2012-2013,2012,2013,NCR - National Capital Region,80066,53587,50068,48854,48189,47766,53667,56846,57181,57566,56655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Private,SY 2013-2014,2013,2014,Region I - Ilocos Region,15719,8371,8494,8031,7751,7413,7934,17715,17695,17384,16738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Private,SY 2013-2014,2013,2014,Region II - Cagayan Valley,12208,4771,4565,4222,4011,3898,4199,12098,11628,11126,10663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Private,SY 2013-2014,2013,2014,Region III - Central Luzon,52104,29804,29982,28646,27460,27259,28396,46338,46014,44736,43078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Private,SY 2013-2014,2013,2014,Region IV-A - CALABARZON,78706,50924,50466,47662,45455,44337,47414,62998,62953,60696,60042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Private,SY 2013-2014,2013,2014,Region IV-B - MIMAROPA,6231,2656,2585,2455,2196,2184,2178,7640,7789,7278,6884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Private,SY 2013-2014,2013,2014,Region V - Bicol Region,16310,6068,5613,5298,4822,4875,4726,17144,16109,14552,14059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Private,SY 2013-2014,2013,2014,Region VI - Western Visayas,39414,11383,11370,10070,9266,9185,8895,19759,19598,18422,18368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Private,SY 2013-2014,2013,2014,Region VII - Central Visayas,31872,13781,15024,12805,11568,11348,11588,26592,26863,25480,25015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Private,SY 2013-2014,2013,2014,Region VIII - Eastern Visayas,8404,3255,3438,3499,2797,2800,2720,9198,8999,8486,8424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Private,SY 2013-2014,2013,2014,Region IX - Zamboanga Peninsula,10108,2842,2919,2598,2388,2212,2332,6876,6884,6257,6254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Private,SY 2013-2014,2013,2014,Region X - Northern Mindanao,15929,7417,6643,6603,5759,5490,5763,17809,17554,16875,15652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Private,SY 2013-2014,2013,2014,Region XI - Davao Region,19039,10241,9834,8343,7431,7010,7477,14096,14214,13781,13754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Private,SY 2013-2014,2013,2014,Region XII - Soccsksargen,18469,7014,6630,6084,5394,5225,5069,16319,15368,13918,13415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Private,SY 2013-2014,2013,2014,CARAGA - CARAGA,7852,2296,2316,2236,1719,1691,1731,6733,6399,6040,5743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Private,SY 2013-2014,2013,2014,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,5911,3643,3436,3169,3124,2766,3257,7556,7192,6846,5910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Private,SY 2013-2014,2013,2014,CAR - Cordillera Administrative Region,7685,4404,4126,4233,3879,3681,3827,9203,8975,8320,8268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Private,SY 2013-2014,2013,2014,NCR - National Capital Region,73686,49350,47750,45296,43892,43625,46843,49107,50123,50596,58722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Private,SY 2014-2015,2014,2015,Region I - Ilocos Region,15586,8465,8228,8295,7814,7544,8125,17715,17695,17384,16738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Private,SY 2014-2015,2014,2015,Region II - Cagayan Valley,11659,4713,4583,4406,4062,3910,3995,12098,11628,11126,10663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Private,SY 2014-2015,2014,2015,Region III - Central Luzon,50431,29450,28979,29017,27471,26657,28825,46338,46014,44736,43078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,Private,SY 2014-2015,2014,2015,Region IV-A - CALABARZON,73861,46506,45733,45573,43050,41483,42896,62998,62953,60696,60042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Private,SY 2014-2015,2014,2015,Region IV-B - MIMAROPA,5825,2382,2374,2290,2212,2072,2240,7640,7789,7278,6884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Private,SY 2014-2015,2014,2015,Region V - Bicol Region,15816,6460,6066,5899,5484,5033,5133,17144,16109,14552,14059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Private,SY 2014-2015,2014,2015,Region VI - Western Visayas,37462,10917,10941,11072,9784,9107,9352,19759,19598,18422,18368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Private,SY 2014-2015,2014,2015,Region VII - Central Visayas,26131,12809,12695,14039,12013,10951,11225,26592,26863,25480,25015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Private,SY 2014-2015,2014,2015,Region VIII - Eastern Visayas,7911,3185,2966,3181,3248,2605,2809,9198,8999,8486,8424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Private,SY 2014-2015,2014,2015,Region IX - Zamboanga Peninsula,8927,2718,2676,2721,2477,2270,2283,6876,6884,6257,6254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Private,SY 2014-2015,2014,2015,Region X - Northern Mindanao,16537,7061,7293,6618,6642,5975,5947,17809,17554,16875,15652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Private,SY 2014-2015,2014,2015,Region XI - Davao Region,17115,9637,9120,9199,7749,7028,7140,14096,14214,13781,13754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Private,SY 2014-2015,2014,2015,Region XII - Soccsksargen,18687,6821,6632,6279,5779,5195,5595,16319,15368,13918,13415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Private,SY 2014-2015,2014,2015,CARAGA - CARAGA,7827,2245,2167,2258,2120,1687,2029,6733,6399,6040,5743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Private,SY 2014-2015,2014,2015,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,4885,3319,3261,3197,2839,2857,3080,7556,7192,6846,5910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Private,SY 2014-2015,2014,2015,CAR - Cordillera Administrative Region,6574,4339,4152,4050,4080,3853,3798,9203,8975,8320,8268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Private,SY 2014-2015,2014,2015,NCR - National Capital Region,72377,47649,47009,45555,43208,42242,45423,49107,50123,50596,58722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Private,SY 2015-2016,2015,2016,Region I - Ilocos Region,14409,8287,8154,7786,7849,7518,8276,17613,16968,16749,16344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Private,SY 2015-2016,2015,2016,Region II - Cagayan Valley,10844,4607,4387,4317,4136,3912,4433,11679,11530,11073,10479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,Private,SY 2015-2016,2015,2016,Region III - Central Luzon,47274,28038,27462,26984,26699,25399,27116,44102,42142,41708,40793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,Private,SY 2015-2016,2015,2016,Region IV-A - CALABARZON,64486,42704,42487,42371,41639,39431,42196,60387,60872,60375,59602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Private,SY 2015-2016,2015,2016,Region IV-B - MIMAROPA,6423,2859,2767,2582,2601,2550,2744,8271,7783,7913,7406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,Private,SY 2015-2016,2015,2016,Region V - Bicol Region,16046,5921,5804,5654,5462,5239,5153,16744,15603,14480,13232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Private,SY 2015-2016,2015,2016,Region VI - Western Visayas,43146,10716,10633,10670,10856,9715,9482,19997,18981,18552,17479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Private,SY 2015-2016,2015,2016,Region VII - Central Visayas,26118,12879,12607,12510,13811,13651,11615,26987,26125,27892,24789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Private,SY 2015-2016,2015,2016,Region VIII - Eastern Visayas,7166,3042,3070,2868,3080,3214,2768,9227,8469,8125,7645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,Private,SY 2015-2016,2015,2016,Region IX - Zamboanga Peninsula,9908,2935,2661,2645,2714,2475,2753,7635,7266,7049,6344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,Private,SY 2015-2016,2015,2016,Region X - Northern Mindanao,15264,6848,6517,6797,6199,6339,6648,17813,17150,16459,15964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Private,SY 2015-2016,2015,2016,Region XI - Davao Region,15781,9367,9026,9201,9098,7854,7994,14551,14498,13879,13446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Private,SY 2015-2016,2015,2016,Region XII - Soccsksargen,14990,6912,6530,6294,6092,5541,5631,15399,14984,14109,13056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Private,SY 2015-2016,2015,2016,CARAGA - CARAGA,6401,2346,2196,2110,2150,2091,1679,7096,6392,6019,5665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Private,SY 2015-2016,2015,2016,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,3616,2090,1986,2024,1946,1779,1991,5810,5431,5285,5147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Private,SY 2015-2016,2015,2016,CAR - Cordillera Administrative Region,5240,3935,4077,3953,3839,3939,3995,9341,8716,8419,7978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,Private,SY 2015-2016,2015,2016,NCR - National Capital Region,74900,48829,48984,47341,46880,44131,45577,51184,51600,52466,63119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Private,SY 2016-2017,2016,2017,Region I - Ilocos Region,7239,7899,8110,8010,7601,7761,7516,17809,17091,16366,15964,4863,1985,5974,5405,178,5853,0,7,0,0,0,0,0,0,0,0
291,Private,SY 2016-2017,2016,2017,Region II - Cagayan Valley,6115,4665,4535,4296,4211,4138,3932,11797,11033,10891,10280,3195,1830,4376,4086,188,2264,11,25,0,0,0,0,0,0,0,0
292,Private,SY 2016-2017,2016,2017,Region III - Central Luzon,26760,27338,28316,27973,27314,27039,26251,45821,44471,42313,41583,19805,7645,20348,9510,175,25717,56,145,0,0,0,0,0,0,0,0
293,Private,SY 2016-2017,2016,2017,Region IV-A - CALABARZON,42836,46042,46779,46082,45365,44546,42774,65610,62454,62286,61566,30637,12360,33594,14368,70,37285,163,546,0,0,0,0,0,0,0,0
294,Private,SY 2016-2017,2016,2017,Region IV-B - MIMAROPA,3747,2843,2868,2817,2598,2603,2480,8207,7911,7401,7532,1465,803,1528,3562,133,3132,1,0,0,0,0,0,0,0,0,0
295,Private,SY 2016-2017,2016,2017,Region V - Bicol Region,8336,6266,6020,6028,5785,5546,5335,16431,15617,14384,13420,4183,1376,3310,4477,132,8467,50,106,0,0,0,0,0,0,0,0
296,Private,SY 2016-2017,2016,2017,Region VI - Western Visayas,17608,10697,10704,10538,10537,10733,9725,20335,19674,18435,18112,5785,2781,8177,5618,1002,9228,4,204,0,0,0,0,0,0,0,0
297,Private,SY 2016-2017,2016,2017,Region VII - Central Visayas,14007,13704,13501,13146,12997,14073,12111,27991,26185,24829,24537,7932,3306,11092,10141,918,14064,56,268,0,0,0,0,0,0,0,0
298,Private,SY 2016-2017,2016,2017,Region VIII - Eastern Visayas,4092,3156,3080,3089,2909,3053,3178,9335,9096,8249,7856,2099,1801,2364,2355,0,4484,0,0,0,0,0,0,0,0,0,0
299,Private,SY 2016-2017,2016,2017,Region IX - Zamboanga Peninsula,4123,2743,2828,2565,2509,2620,2338,7670,7155,6674,6383,2514,1712,3918,2759,44,6691,1,14,0,0,0,0,0,0,0,0
300,Private,SY 2016-2017,2016,2017,Region X - Northern Mindanao,9248,7145,6841,6718,6836,6457,6588,18301,17491,16019,15247,4994,2810,5339,4799,0,6333,5,70,0,0,0,0,0,0,0,0
301,Private,SY 2016-2017,2016,2017,Region XI - Davao Region,9352,9364,9422,8910,9097,9004,7759,15785,14800,14535,13898,5348,4104,6289,4541,36,12361,0,49,0,0,0,0,0,0,0,0
302,Private,SY 2016-2017,2016,2017,Region XII - Soccsksargen,8346,6648,6734,6314,6107,5910,5479,15213,14468,13576,12963,3958,3814,4815,2757,0,6609,26,15,0,0,0,0,0,0,0,0
303,Private,SY 2016-2017,2016,2017,CARAGA - CARAGA,3678,2475,2380,2208,2093,2143,2095,7428,6470,5934,5463,2231,1722,1983,2249,0,4640,2,32,0,0,0,0,0,0,0,0
304,Private,SY 2016-2017,2016,2017,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2409,3704,3354,3284,3168,2980,2776,8352,7299,7100,6741,979,1084,973,2384,0,1617,0,0,0,0,0,0,0,0,0,0
305,Private,SY 2016-2017,2016,2017,CAR - Cordillera Administrative Region,3715,3861,3805,3974,3782,3734,3814,9622,8671,8060,7886,2018,2255,4349,1532,0,3021,20,72,0,0,0,0,0,0,0,0
306,Private,SY 2016-2017,2016,2017,NCR - National Capital Region,45386,45714,45582,45492,44028,42446,40497,49459,47836,47006,47464,40096,15333,37826,15416,80,41874,561,1513,0,0,0,0,0,0,0,0
307,Private,SY 2017-2018,2017,2018,Region I - Ilocos Region,8362,7134,7734,7980,7798,7493,7680,17785,17287,16483,15837,4561,2770,5812,4590,321,5285,0,16,4342,1862,5613,4667,197,5169,0,8
308,Private,SY 2017-2018,2017,2018,Region II - Cagayan Valley,6072,4445,4552,4355,4231,4139,4119,11673,11381,10557,10382,3050,2839,3668,3641,193,2257,9,36,2650,1740,3565,3321,165,1988,8,1
309,Private,SY 2017-2018,2017,2018,Region III - Central Luzon,28227,25543,27433,27972,27391,26771,26850,46419,44790,43565,41867,19256,11449,18320,12423,570,28119,19,187,17536,6860,18066,8425,180,22194,31,127
310,Private,SY 2017-2018,2017,2018,Region IV-A - CALABARZON,49181,43662,46611,47367,46558,45526,45674,69307,66035,62814,62440,30846,18782,31230,15339,211,37185,114,552,27936,11862,30493,12411,70,32202,130,530
311,Private,SY 2017-2018,2017,2018,Region IV-B - MIMAROPA,3960,2679,2804,2861,2759,2541,2583,8583,7879,7582,7167,1591,1351,1593,3341,346,3763,3,0,1287,652,1313,2851,129,2740,0,0
312,Private,SY 2017-2018,2017,2018,Region V - Bicol Region,8890,6015,6150,5874,5832,5743,5477,17541,15812,15010,14039,4123,1892,3624,5569,229,8402,37,55,3698,1274,3169,4038,134,7199,44,99
313,Private,SY 2017-2018,2017,2018,Region VI - Western Visayas,19085,9753,10487,10635,10283,10368,10602,21922,19778,19235,17817,6071,4043,9031,5171,2037,8203,12,249,5303,2524,7652,4697,1388,7544,4,188
314,Private,SY 2017-2018,2017,2018,Region VII - Central Visayas,16556,13245,13669,13290,12871,12816,13958,29349,27035,25751,24406,7681,5312,12967,9903,1711,13383,2,258,6713,3111,9894,8849,481,12248,3,179
315,Private,SY 2017-2018,2017,2018,Region VIII - Eastern Visayas,4730,2899,3064,3029,3015,2829,3055,10152,9152,8726,7892,2034,2092,2771,2286,0,4067,0,0,1975,1524,2249,2054,0,3922,0,0
316,Private,SY 2017-2018,2017,2018,Region IX - Zamboanga Peninsula,4788,2808,2782,2891,2639,2618,2776,8164,7326,6736,6470,1941,2536,3299,3235,13,6140,0,10,2041,1581,2836,2385,33,5293,0,21
317,Private,SY 2017-2018,2017,2018,Region X - Northern Mindanao,9893,6713,6841,6765,6590,6685,6412,19502,17163,16098,14716,4543,3609,4640,5064,450,6932,7,47,4428,2550,4329,4095,282,5152,0,66
318,Private,SY 2017-2018,2017,2018,Region XI - Davao Region,11394,7980,8984,9066,8598,8718,8836,16138,15510,14538,14017,5515,5663,5367,4860,132,11167,0,65,4321,3337,4523,3990,102,9575,0,47
