item_no,sector,Academic_Year,AY_Start,AY_End,Region,Kindergarten,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11 ABM,Grade 11 HUMSS,Grade 11 STEM,Grade 11 GAS,Grade 11 MARITIME,Grade 11 TVL,Grade 11 SPORTS,Grade 11 A&D,Grade 12 ABM,Grade 12 HUMSS,Grade 12 STEM,Grade 12 GAS,Grade 12 MARITIME,Grade 12 TVL,Grade 12 SPORTS,Grade 12 A&D
319,Private,SY 2017-2018,2017,2018,Region XII - Soccsksargen,10101,5976,6470,6713,6233,6147,5927,15901,14338,13787,13039,3690,5441,4559,3116,0,6122,16,7,3525,3200,4403,2341,0,4805,19,14
320,Private,SY 2017-2018,2017,2018,CARAGA - CARAGA,4482,2247,2302,2346,2151,2038,2100,7824,7056,6196,5588,1933,2212,1486,2464,23,4103,3,18,2035,1469,1842,1700,0,3807,0,32
321,Private,SY 2017-2018,2017,2018,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,3606,3399,3048,2845,2703,2495,2324,7308,6656,5700,5514,449,1272,866,2240,0,1352,0,0,482,823,646,1818,0,1249,0,0
322,Private,SY 2017-2018,2017,2018,CAR - Cordillera Administrative Region,4537,3334,3652,3677,3809,3650,3671,9370,8875,8140,7767,2429,3450,4292,1189,0,2909,16,51,1898,2151,4091,1233,0,2611,15,64
323,Private,SY 2017-2018,2017,2018,NCR - National Capital Region,49954,44468,48089,47403,46727,45149,44316,51619,50788,49257,48579,40074,20340,35517,16477,301,40299,339,1510,31299,11664,29053,12596,68,35555,328,1050
324,Private,SY 2018-2019,2018,2019,Region I - Ilocos Region,11044,8688,7373,7618,7754,7658,7500,17806,17395,16857,16151,4121,4183,6640,3854,304,4967,0,7,4246,2640,5520,4196,202,4564,0,13
325,Private,SY 2018-2019,2018,2019,Region II - Cagayan Valley,7698,5052,4403,4516,4398,4241,4142,12251,11232,10919,10135,3071,3811,4850,2576,210,1582,14,19,2919,2926,4083,3216,174,1922,9,32
326,Private,SY 2018-2019,2018,2019,Region III - Central Luzon,34618,29996,26190,27443,27930,27487,26999,48815,45576,43882,42690,19810,16284,20188,11963,366,25266,113,261,18085,10909,17863,11362,458,24824,13,220
327,Private,SY 2018-2019,2018,2019,Region IV-A - CALABARZON,58594,51339,43701,45837,46662,46053,45384,72663,68580,64629,61726,31140,26106,33577,12487,345,36785,165,620,28552,18048,29388,12698,149,32486,137,533
328,Private,SY 2018-2019,2018,2019,Region IV-B - MIMAROPA,4882,3077,2641,2669,2662,2673,2521,8568,8227,7349,7016,1650,1853,1971,2384,519,3144,0,0,1488,1220,1752,3138,336,3323,0,0
329,Private,SY 2018-2019,2018,2019,Region V - Bicol Region,11191,7331,6190,6257,5951,5957,5812,18833,17258,15477,14460,3929,2796,4306,6020,306,7169,59,67,3835,1948,3639,5143,225,7473,28,79
330,Private,SY 2018-2019,2018,2019,Region VI - Western Visayas,21600,11488,9857,10389,10513,10232,10293,23522,21586,19285,18608,5956,5543,9379,3946,2686,7914,6,283,5862,3924,8418,3940,2347,7216,14,245
331,Private,SY 2018-2019,2018,2019,Region VII - Central Visayas,20170,15286,13295,13473,13386,13094,13166,33238,29783,27101,25989,8521,8469,14613,8021,1512,13069,0,338,7270,5260,12334,8443,771,12468,2,213
332,Private,SY 2018-2019,2018,2019,Region VIII - Eastern Visayas,5363,3538,2858,2979,3046,3028,2840,9891,9819,8690,8384,2172,3059,2919,2040,0,3852,0,0,1903,2038,2658,1992,0,3730,0,0
333,Private,SY 2018-2019,2018,2019,Region IX - Zamboanga Peninsula,6108,3214,2893,2809,2953,2725,2681,8867,8206,7472,6913,1891,4009,3449,2818,12,4757,0,2,1848,2378,3263,2816,0,5360,0,8
334,Private,SY 2018-2019,2018,2019,Region X - Northern Mindanao,11910,7921,6687,6768,6740,6597,6742,20108,18756,16242,15095,4726,5034,5626,4625,581,6413,1,52,4174,3470,4298,4285,484,6050,14,41
335,Private,SY 2018-2019,2018,2019,Region XI - Davao Region,13262,9715,8034,8841,8947,8471,8729,17791,15956,15436,14328,5312,7111,6826,3766,224,10450,0,69,5019,5568,6108,3881,125,9917,0,54
336,Private,SY 2018-2019,2018,2019,Region XII - Soccsksargen,11417,7095,6010,6300,6604,6172,6102,16825,15404,13703,13266,3098,7671,4559,2228,29,6326,43,9,3487,5133,4408,2709,0,5268,14,7
337,Private,SY 2018-2019,2018,2019,CARAGA - CARAGA,5426,2813,2359,2369,2332,2209,2099,7953,7523,6705,5890,1944,2962,1800,1877,148,3481,0,18,1791,2149,1449,2147,29,3442,0,20
338,Private,SY 2018-2019,2018,2019,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,7236,5324,4497,4151,3698,3601,3225,9770,7871,7111,6216,716,2350,1615,2862,0,1502,0,0,557,1485,1020,2313,0,1320,0,0
339,Private,SY 2018-2019,2018,2019,CAR - Cordillera Administrative Region,5488,3907,3303,3572,3637,3779,3567,9877,9051,8158,7602,1943,4613,4543,773,0,2596,37,48,2204,3160,4127,1013,0,2441,16,51
340,Private,SY 2018-2019,2018,2019,NCR - National Capital Region,60259,50891,46438,48024,47717,47197,46534,55405,52206,50857,50863,40773,28439,37590,14620,511,39061,500,1849,35507,17306,31396,14008,257,34898,224,1328
341,Private,SY 2019-2020,2019,2020,Region I - Ilocos Region,8469,9162,8464,7152,7321,7611,7671,16773,17403,16881,16435,3660,5290,7004,3470,209,4184,0,13,3857,3981,6360,3504,270,4344,0,8
342,Private,SY 2019-2020,2019,2020,Region II - Cagayan Valley,5718,5614,4971,4323,4427,4341,4246,11691,11786,10946,10574,2445,4548,5088,2177,106,1342,8,26,2766,3427,4720,2393,180,1334,8,20
343,Private,SY 2019-2020,2019,2020,Region III - Central Luzon,27474,31548,29166,25530,26852,27356,27547,47196,47252,44517,42897,18572,21230,22134,9544,278,21433,34,290,18119,14809,19303,10392,317,21678,109,258
344,Private,SY 2019-2020,2019,2020,Region IV-A - CALABARZON,47458,52861,50657,43209,45014,45803,46080,70294,71510,67017,63336,28307,34040,36630,9747,285,31911,162,555,28673,24010,32462,10812,321,31379,147,581
345,Private,SY 2019-2020,2019,2020,Region IV-B - MIMAROPA,4312,3454,3071,2630,2746,2761,2733,8022,8251,8027,7289,1517,2526,2070,2243,333,2408,0,0,1507,1734,1925,2186,454,2744,2,0
346,Private,SY 2019-2020,2019,2020,Region V - Bicol Region,9543,7726,7158,6038,6071,5920,5973,17604,18132,16673,14803,3489,4101,5151,6337,214,6770,44,89,3646,2667,4178,5494,298,6406,53,62
347,Private,SY 2019-2020,2019,2020,Region VI - Western Visayas,18895,11795,11352,9488,10121,10340,10224,22443,22999,21043,18833,5457,7214,10492,3950,1941,6951,3,174,5459,5134,8961,3578,2345,6840,3,263
348,Private,SY 2019-2020,2019,2020,Region VII - Central Visayas,17851,15900,14883,13008,13255,13209,12898,29116,31850,28597,26024,7814,10713,15365,7322,1196,11269,0,300,7806,8039,13933,7178,1100,11120,0,319
349,Private,SY 2019-2020,2019,2020,Region VIII - Eastern Visayas,4268,3769,3447,2786,2909,2995,3060,8713,9364,9259,8138,2153,3544,3082,1749,0,3210,0,0,2149,2832,2783,1868,0,3392,0,0
350,Private,SY 2019-2020,2019,2020,Region IX - Zamboanga Peninsula,5507,3524,3155,2873,2827,2928,2749,8199,8741,8039,7304,1602,4724,4300,2343,115,4400,0,4,1897,3551,3740,2498,15,4057,0,3
351,Private,SY 2019-2020,2019,2020,Region X - Northern Mindanao,10104,8369,7517,6450,6484,6600,6532,19280,19160,17846,15130,4047,5639,6015,4727,395,5645,0,47,4344,4640,5205,4054,502,5710,0,54
352,Private,SY 2019-2020,2019,2020,Region XI - Davao Region,11878,10607,9363,7701,8450,8605,8280,16636,17706,15702,14801,4993,9261,7661,3236,168,10540,0,55,4933,6500,6810,3094,203,9341,0,57
353,Private,SY 2019-2020,2019,2020,Region XII - Soccsksargen,10339,8481,7407,6174,6574,6793,6350,16549,16265,14897,13263,2974,9823,5516,1490,27,5149,54,4,2937,7009,4449,1620,26,5175,9,9
354,Private,SY 2019-2020,2019,2020,CARAGA - CARAGA,4759,3210,2690,2259,2247,2266,2182,7778,7586,7226,6435,1593,3496,2051,1734,147,3144,0,15,1731,2696,1748,1645,127,2979,0,16
355,Private,SY 2019-2020,2019,2020,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,8790,6180,5394,4840,4336,3853,3771,10117,9545,7787,7174,711,3257,1665,2690,0,1541,0,0,684,2287,1542,2665,0,1321,0,0
356,Private,SY 2019-2020,2019,2020,CAR - Cordillera Administrative Region,4417,4485,3704,3177,3432,3538,3678,9425,9015,8436,7823,1463,4834,4813,810,0,2187,36,34,1854,4179,4301,865,0,2260,22,45
357,Private,SY 2019-2020,2019,2020,NCR - National Capital Region,51029,51124,49845,44734,46305,45881,46201,53904,54293,51294,50244,35106,34185,38817,12234,401,34141,383,1668,34662,24229,33774,11728,435,32890,279,1453
358,Private,SY 2020-2021,2020,2021,Region I - Ilocos Region,4928,4576,5959,5772,4858,5378,6514,13614,15086,15691,15489,2729,4354,6418,2938,60,2401,0,0,3366,4833,6744,3006,182,3738,0,11
359,Private,SY 2020-2021,2020,2021,Region II - Cagayan Valley,4119,2913,3874,3590,3247,3473,3854,10324,10729,10874,10294,1855,3824,4579,1948,39,673,1,17,2341,4287,4916,1786,94,1095,6,22
360,Private,SY 2020-2021,2020,2021,Region III - Central Luzon,11770,12691,16945,16740,16007,17835,21239,34967,39483,39637,38867,14672,17704,21516,7594,144,13916,20,204,16799,19377,20587,7690,237,17615,28,269
361,Private,SY 2020-2021,2020,2021,Region IV-A - CALABARZON,21640,22367,29137,29477,26484,29004,34223,48530,57174,57746,55807,22468,28129,35219,6974,198,22442,86,463,24827,28497,33189,7875,264,26707,140,510
362,Private,SY 2020-2021,2020,2021,Region IV-B - MIMAROPA,2735,1929,2455,2220,1977,2194,2427,7244,7357,7538,7428,1591,3359,2310,1618,168,1515,1,0,1359,2320,2070,1867,292,1962,1,0
363,Private,SY 2020-2021,2020,2021,Region V - Bicol Region,4843,4237,4959,4941,4205,4417,4891,14215,15729,15944,14859,2810,3732,4651,6228,84,4547,9,62,3286,3809,4933,5775,194,5890,38,76
364,Private,SY 2020-2021,2020,2021,Region VI - Western Visayas,10570,6063,7505,7730,6666,7237,8546,17866,20277,20934,19379,3864,6572,9037,2836,790,4763,0,120,5018,6480,9606,3393,1712,5947,2,150
365,Private,SY 2020-2021,2020,2021,Region VII - Central Visayas,8982,8060,9512,9363,8465,8990,10371,20991,25275,27804,25427,5870,8893,14202,5573,480,6904,0,197,6966,9682,14264,6007,933,9473,0,247
366,Private,SY 2020-2021,2020,2021,Region VIII - Eastern Visayas,2832,1980,2458,2371,1932,2176,2517,7523,7899,8500,8559,1456,3259,3247,1527,0,2178,0,0,2010,3308,2944,1566,0,2872,0,0
367,Private,SY 2020-2021,2020,2021,Region IX - Zamboanga Peninsula,3378,2242,2547,2381,2229,2281,2621,6630,7283,7757,7237,1405,4570,4070,1709,0,3160,0,16,1430,4122,3968,1884,0,3407,0,5
368,Private,SY 2020-2021,2020,2021,Region X - Northern Mindanao,4937,4332,5104,4854,4389,4730,5499,15849,17314,17208,16076,3440,5713,5816,4445,72,4617,1,32,3818,5137,5614,3952,330,4894,1,45
369,Private,SY 2020-2021,2020,2021,Region XI - Davao Region,5427,5033,6179,5797,5076,5769,6694,11482,14018,14726,13502,3527,7207,6160,2661,62,5880,0,36,4303,8150,6155,2794,152,8187,0,82
370,Private,SY 2020-2021,2020,2021,Region XII - Soccsksargen,4996,3969,4837,4588,4036,4585,5429,12474,14103,14277,13276,2181,7475,4672,1354,16,3119,0,9,2762,8672,5143,1206,25,4168,39,4
371,Private,SY 2020-2021,2020,2021,CARAGA - CARAGA,2841,1642,2077,1873,1640,1760,1905,6708,6973,6918,6682,1063,3138,1890,1677,79,2615,0,3,1288,3124,1785,1333,132,2859,0,13
372,Private,SY 2020-2021,2020,2021,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,5782,5754,4777,4333,3958,3615,3407,9060,8702,8456,7193,704,3654,2099,3207,0,1426,0,0,550,2915,1588,2402,0,1347,0,0
373,Private,SY 2020-2021,2020,2021,CAR - Cordillera Administrative Region,2376,2427,3063,2654,2367,2609,2970,7722,8396,8344,8131,1218,4007,4324,730,0,1475,16,40,1377,4352,4533,702,0,1818,31,35
374,Private,SY 2020-2021,2020,2021,NCR - National Capital Region,23692,24756,30970,31612,29481,31965,35102,38128,43592,43054,42048,26336,27927,32696,8785,119,22033,235,1263,28379,27598,30288,10022,338,26969,403,1365
375,SUC-LUC,SY 2010-2011,2010,2011,Region I - Ilocos Region,464,321,309,292,266,266,247,637,603,553,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,SUC-LUC,SY 2010-2011,2010,2011,Region II - Cagayan Valley,0,0,0,0,0,0,0,613,521,379,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,SUC-LUC,SY 2010-2011,2010,2011,Region III - Central Luzon,0,0,0,0,0,0,0,2148,1976,1814,1649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,SUC-LUC,SY 2010-2011,2010,2011,Region IV-A - CALABARZON,606,390,394,392,373,327,288,1059,961,1008,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,SUC-LUC,SY 2010-2011,2010,2011,Region IV-B - MIMAROPA,67,171,170,188,178,190,212,783,713,782,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,SUC-LUC,SY 2010-2011,2010,2011,Region V - Bicol Region,160,205,229,218,227,240,202,751,741,719,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,SUC-LUC,SY 2010-2011,2010,2011,Region VI - Western Visayas,108,246,253,238,249,231,202,795,1173,1117,1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,SUC-LUC,SY 2010-2011,2010,2011,Region VII - Central Visayas,512,57,45,83,43,43,35,518,496,476,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,SUC-LUC,SY 2010-2011,2010,2011,Region VIII - Eastern Visayas,33,88,81,81,84,80,80,802,769,775,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,SUC-LUC,SY 2010-2011,2010,2011,Region IX - Zamboanga Peninsula,56,145,151,157,148,172,164,944,844,764,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,SUC-LUC,SY 2010-2011,2010,2011,Region X - Northern Mindanao,57,67,78,68,75,69,76,794,772,889,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,SUC-LUC,SY 2010-2011,2010,2011,Region XI - Davao Region,0,0,0,0,0,0,0,302,262,259,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,SUC-LUC,SY 2010-2011,2010,2011,Region XII - Soccsksargen,89,88,69,63,59,57,54,480,498,438,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,SUC-LUC,SY 2010-2011,2010,2011,CARAGA - CARAGA,0,29,31,27,33,29,30,605,495,457,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,SUC-LUC,SY 2010-2011,2010,2011,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,478,262,207,165,155,130,124,457,649,534,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,SUC-LUC,SY 2010-2011,2010,2011,CAR - Cordillera Administrative Region,38,119,101,99,95,92,84,782,701,650,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,SUC-LUC,SY 2010-2011,2010,2011,NCR - National Capital Region,208,318,269,264,259,253,237,738,666,616,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,SUC-LUC,SY 2011-2012,2011,2012,Region I - Ilocos Region,465,347,347,350,322,291,296,668,630,620,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,SUC-LUC,SY 2011-2012,2011,2012,Region II - Cagayan Valley,0,0,0,0,0,0,0,606,517,375,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,SUC-LUC,SY 2011-2012,2011,2012,Region III - Central Luzon,0,0,0,0,0,0,0,2124,2001,1868,1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,SUC-LUC,SY 2011-2012,2011,2012,Region IV-A - CALABARZON,469,382,358,358,369,349,302,1193,1124,1008,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,SUC-LUC,SY 2011-2012,2011,2012,Region IV-B - MIMAROPA,85,166,169,169,172,176,174,573,553,601,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,SUC-LUC,SY 2011-2012,2011,2012,Region V - Bicol Region,251,188,214,207,205,204,179,818,813,771,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,SUC-LUC,SY 2011-2012,2011,2012,Region VI - Western Visayas,89,341,361,366,403,406,359,1249,1134,1096,1244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,SUC-LUC,SY 2011-2012,2011,2012,Region VII - Central Visayas,680,55,46,57,47,51,45,316,317,294,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,SUC-LUC,SY 2011-2012,2011,2012,Region VIII - Eastern Visayas,26,84,79,79,81,77,76,854,840,786,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,SUC-LUC,SY 2011-2012,2011,2012,Region IX - Zamboanga Peninsula,82,148,182,140,158,178,203,578,796,712,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,SUC-LUC,SY 2011-2012,2011,2012,Region X - Northern Mindanao,57,67,78,68,75,69,76,818,755,742,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,SUC-LUC,SY 2011-2012,2011,2012,Region XI - Davao Region,0,0,0,0,0,0,0,259,227,233,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,SUC-LUC,SY 2011-2012,2011,2012,Region XII - Soccsksargen,70,105,81,74,69,67,63,361,430,453,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,SUC-LUC,SY 2011-2012,2011,2012,CARAGA - CARAGA,0,0,0,19,16,22,20,441,541,496,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,SUC-LUC,SY 2011-2012,2011,2012,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,934,324,291,288,270,267,267,4012,3587,2321,2732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,SUC-LUC,SY 2011-2012,2011,2012,CAR - Cordillera Administrative Region,382,92,94,96,94,98,88,1028,956,921,856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,SUC-LUC,SY 2011-2012,2011,2012,NCR - National Capital Region,204,140,130,128,128,120,125,508,460,432,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,SUC-LUC,SY 2012-2013,2012,2013,Region I - Ilocos Region,441,283,325,317,310,290,271,589,567,524,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,SUC-LUC,SY 2012-2013,2012,2013,Region II - Cagayan Valley,0,0,0,0,0,0,0,606,517,375,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,SUC-LUC,SY 2012-2013,2012,2013,Region III - Central Luzon,0,0,0,0,0,0,0,1770,1841,1782,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,SUC-LUC,SY 2012-2013,2012,2013,Region IV-A - CALABARZON,494,397,368,379,384,337,346,1198,1118,1066,1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,SUC-LUC,SY 2012-2013,2012,2013,Region IV-B - MIMAROPA,83,178,169,164,173,175,184,640,504,478,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,SUC-LUC,SY 2012-2013,2012,2013,Region V - Bicol Region,210,213,256,204,225,224,211,986,972,859,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,SUC-LUC,SY 2012-2013,2012,2013,Region VI - Western Visayas,152,357,392,404,403,450,406,1443,1390,1356,1313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,SUC-LUC,SY 2012-2013,2012,2013,Region VII - Central Visayas,462,80,59,39,51,29,165,323,294,282,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,SUC-LUC,SY 2012-2013,2012,2013,Region VIII - Eastern Visayas,26,55,84,79,79,81,77,833,808,807,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,SUC-LUC,SY 2012-2013,2012,2013,Region IX - Zamboanga Peninsula,0,0,0,0,0,0,0,490,656,621,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,SUC-LUC,SY 2012-2013,2012,2013,Region X - Northern Mindanao,57,67,78,68,75,69,76,818,755,742,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,SUC-LUC,SY 2012-2013,2012,2013,Region XI - Davao Region,0,0,0,0,0,0,0,256,244,239,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,SUC-LUC,SY 2012-2013,2012,2013,Region XII - Soccsksargen,44,102,144,115,109,117,141,490,468,547,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,SUC-LUC,SY 2012-2013,2012,2013,CARAGA - CARAGA,0,0,0,0,0,0,0,679,623,615,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,SUC-LUC,SY 2012-2013,2012,2013,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,874,336,306,279,267,257,230,3903,3517,2637,2757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,SUC-LUC,SY 2012-2013,2012,2013,CAR - Cordillera Administrative Region,38,92,94,96,94,98,88,1028,956,921,856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,SUC-LUC,SY 2012-2013,2012,2013,NCR - National Capital Region,204,135,132,125,128,120,125,533,497,456,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,SUC-LUC,SY 2013-2014,2013,2014,Region I - Ilocos Region,442,308,282,322,314,309,290,631,563,560,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,SUC-LUC,SY 2013-2014,2013,2014,Region II - Cagayan Valley,43,0,0,0,0,0,0,321,511,470,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,SUC-LUC,SY 2013-2014,2013,2014,Region III - Central Luzon,0,0,0,0,0,0,0,1472,1440,1760,1677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,SUC-LUC,SY 2013-2014,2013,2014,Region IV-A - CALABARZON,316,266,329,306,330,316,325,1029,899,1129,1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,SUC-LUC,SY 2013-2014,2013,2014,Region IV-B - MIMAROPA,76,105,143,136,137,139,139,407,513,472,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,SUC-LUC,SY 2013-2014,2013,2014,Region V - Bicol Region,70,150,153,200,136,153,148,598,601,669,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
