Academic_Year,AY_Start,sector,Strand,Grade_11,Grade_12
SY 2016-2017,2016,Public,ABM,59629,0
SY 2017-2018,2017,Public,ABM,59845,55029
SY 2018-2019,2018,Public,ABM,72320,60302
SY 2019-2020,2019,Public,ABM,76669,70991
SY 2020-2021,2020,Public,ABM,93496,74735
SY 2016-2017,2016,Private,ABM,142102,0
SY 2017-2018,2017,Private,ABM,139787,121469
SY 2018-2019,2018,Private,ABM,140773,128747
SY 2019-2020,2019,Private,ABM,125903,127024
SY 2020-2021,2020,Private,ABM,97189,109879
SY 2016-2017,2016,SUC-LUC,ABM,8464,0
SY 2017-2018,2017,SUC-LUC,ABM,8147,7159
SY 2018-2019,2018,SUC-LUC,ABM,6128,8075
SY 2019-2020,2019,SUC-LUC,ABM,5784,5822
SY 2020-2021,2020,SUC-LUC,ABM,4163,5631
SY 2016-2017,2016,Public,AD,2457,0
SY 2017-2018,2017,Public,AD,2491,2201
SY 2018-2019,2018,Public,AD,3424,2722
SY 2019-2020,2019,Public,AD,4066,3397
SY 2020-2021,2020,Public,AD,3095,3727
SY 2016-2017,2016,Private,AD,3066,0
SY 2017-2018,2017,Private,AD,3061,2426
SY 2018-2019,2018,Private,AD,3642,2844
SY 2019-2020,2019,Private,AD,3274,3148
SY 2020-2021,2020,Private,AD,2462,2834
SY 2016-2017,2016,SUC-LUC,AD,346,0
SY 2017-2018,2017,SUC-LUC,AD,264,131
SY 2018-2019,2018,SUC-LUC,AD,245,338
SY 2019-2020,2019,SUC-LUC,AD,341,311
SY 2020-2021,2020,SUC-LUC,AD,152,238
SY 2016-2017,2016,Public,GAS,200084,0
SY 2017-2018,2017,Public,GAS,205635,177369
SY 2018-2019,2018,Public,GAS,204136,193928
SY 2019-2020,2019,Public,GAS,193202,185717
SY 2020-2021,2020,Public,GAS,232283,177871
SY 2016-2017,2016,Private,GAS,95959,0
SY 2017-2018,2017,Private,GAS,100908,81471
SY 2018-2019,2018,Private,GAS,86860,87300
SY 2019-2020,2019,Private,GAS,75803,75574
SY 2020-2021,2020,Private,GAS,61804,63260
SY 2016-2017,2016,SUC-LUC,GAS,4356,0
SY 2017-2018,2017,SUC-LUC,GAS,3222,2524
SY 2018-2019,2018,SUC-LUC,GAS,2315,3227
SY 2019-2020,2019,SUC-LUC,GAS,2374,2151
SY 2020-2021,2020,SUC-LUC,GAS,2086,2020
SY 2016-2017,2016,Public,HUMSS,64917,0
SY 2017-2018,2017,Public,HUMSS,92728,59335
SY 2018-2019,2018,Public,HUMSS,142169,93548
SY 2019-2020,2019,Public,HUMSS,196523,139341
SY 2020-2021,2020,Public,HUMSS,276790,189771
SY 2016-2017,2016,Private,HUMSS,66721,0
SY 2017-2018,2017,Private,HUMSS,95053,58184
SY 2018-2019,2018,Private,HUMSS,134293,89562
SY 2019-2020,2019,Private,HUMSS,168425,121724
SY 2020-2021,2020,Private,HUMSS,143517,146663
SY 2016-2017,2016,SUC-LUC,HUMSS,7955,0
SY 2017-2018,2017,SUC-LUC,HUMSS,8201,7076
SY 2018-2019,2018,SUC-LUC,HUMSS,6700,7643
SY 2019-2020,2019,SUC-LUC,HUMSS,7176,6441
SY 2020-2021,2020,SUC-LUC,HUMSS,5474,6900
SY 2016-2017,2016,Public,MARITIME,80,0
SY 2017-2018,2017,Public,MARITIME,112,76
SY 2018-2019,2018,Public,MARITIME,207,123
SY 2019-2020,2019,Public,MARITIME,242,201
SY 2020-2021,2020,Public,MARITIME,275,228
SY 2016-2017,2016,Private,MARITIME,2956,0
SY 2017-2018,2017,Private,MARITIME,6537,3229
SY 2018-2019,2018,Private,MARITIME,7753,5557
SY 2019-2020,2019,Private,MARITIME,5815,6593
SY 2020-2021,2020,Private,MARITIME,2311,4885
SY 2016-2017,2016,SUC-LUC,MARITIME,0,0
SY 2017-2018,2017,SUC-LUC,MARITIME,93,43
SY 2018-2019,2018,SUC-LUC,MARITIME,82,96
SY 2019-2020,2019,SUC-LUC,MARITIME,50,73
SY 2020-2021,2020,SUC-LUC,MARITIME,40,47
SY 2016-2017,2016,Public,SPORTS,1633,0
SY 2017-2018,2017,Public,SPORTS,1543,1368
SY 2018-2019,2018,Public,SPORTS,1959,1548
SY 2019-2020,2019,Public,SPORTS,2209,1750
SY 2020-2021,2020,Public,SPORTS,1812,1997
SY 2016-2017,2016,Private,SPORTS,956,0
SY 2017-2018,2017,Private,SPORTS,577,582
SY 2018-2019,2018,Private,SPORTS,938,471
SY 2019-2020,2019,Private,SPORTS,724,632
SY 2020-2021,2020,Private,SPORTS,369,689
SY 2016-2017,2016,SUC-LUC,SPORTS,264,0
SY 2017-2018,2017,SUC-LUC,SPORTS,122,195
SY 2018-2019,2018,SUC-LUC,SPORTS,107,137
SY 2019-2020,2019,SUC-LUC,SPORTS,73,95
SY 2020-2021,2020,SUC-LUC,SPORTS,53,69
SY 2016-2017,2016,Public,STEM,48445,0
SY 2017-2018,2017,Public,STEM,44005,45740
SY 2018-2019,2018,Public,STEM,59167,46183
SY 2019-2020,2019,Public,STEM,74135,59828
SY 2020-2021,2020,Public,STEM,104336,74891
SY 2016-2017,2016,Private,STEM,156255,0
SY 2017-2018,2017,Private,STEM,149042,133737
SY 2018-2019,2018,Private,STEM,164451,141724
SY 2019-2020,2019,Private,STEM,177854,156194
SY 2020-2021,2020,Private,STEM,162906,158327
SY 2016-2017,2016,SUC-LUC,STEM,15890,0
SY 2017-2018,2017,SUC-LUC,STEM,13689,13147
SY 2018-2019,2018,SUC-LUC,STEM,10644,13542
SY 2019-2020,2019,SUC-LUC,STEM,11807,10415
SY 2020-2021,2020,SUC-LUC,STEM,10318,11657
SY 2016-2017,2016,Public,TVL,354736,0
SY 2017-2018,2017,Public,TVL,342165,305500
SY 2018-2019,2018,Public,TVL,395468,322433
SY 2019-2020,2019,Public,TVL,404009,354538
SY 2020-2021,2020,Public,TVL,391932,359941
SY 2016-2017,2016,Private,TVL,193640,0
SY 2017-2018,2017,Private,TVL,189688,163253
SY 2018-2019,2018,Private,TVL,178334,166702
SY 2019-2020,2019,Private,TVL,156225,152970
SY 2020-2021,2020,Private,TVL,103664,128948
SY 2016-2017,2016,SUC-LUC,TVL,14196,0
SY 2017-2018,2017,SUC-LUC,TVL,14188,11113
SY 2018-2019,2018,SUC-LUC,TVL,9337,13652
SY 2019-2020,2019,SUC-LUC,TVL,6256,8533
SY 2020-2021,2020,SUC-LUC,TVL,3666,5705
